gelato,MOTA FLOWER DESCRIPTIONS,Unnamed: 2,STRAIN #1,STRAIN #2,STRAIN #3,GPT ,GPT SHORT,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,"While Lemon Jack has yet to earn the reputation of its father, Jack Herer, this sativa deserves some respect. A potent strain featuring a distinct, chemical-like lemon smell, Lemon Jack has strong psychoactive effects. Focused and energizing, this strain’s effects draw from both its Jack Herer and Lemon Kush heritage. Like a strong cup of coffee, Lemon Jack is a daytime strain. Patients who suffer from headaches and fatigue tend to find relief with this strain, though it may not be the best choice for those who suffer from anxiety.",,"Jack Herer, also known as ""JH,"" ""The Jack,"" ""Premium Jack,"" and ""Platinum Jack"" is a sativa-dominant marijuana strain that captures both cerebral elevation and heavy resin production. Jack Herer’s effects include feeling energetic, creative, and uplifted. However, consumers typically describe this 55% sativa hybrid as blissful, clear-headed, and creative. this spicy, pine-scented strain has taken home numerous awards for its quality and potency.","Lemon Kush, also known as ""Cali Lemon Kush,"" is a hybrid marijuana strain.everyone will agree that the sweet flavors of lemon and citrus mix exceptionally well with the earthy kush undertones. The light green buds are covered in a white frosting of trichomes and provide uplifting and creative effects. Lemon Kush is the perfect solution for when the stresses of life have you feeling sour.",,"Lemon Jack is a potent sativa strain that inherits the best qualities of its parent strains, Jack Herer and Lemon Kush. With a distinct, chemical-like lemon aroma, this strain delivers strong psychoactive effects that are both focused and energizing, making it ideal for daytime use. Its lineage from Jack Herer provides a blissful, clear-headed, and creative experience, while the Lemon Kush influence adds uplifting and stress-relieving properties. Perfect for combating headaches and fatigue, Lemon Jack offers a powerful pick-me-up similar to a strong cup of coffee.","Lemon Jack is a potent sativa strain that inherits the best qualities of its parent strains, Jack Herer and Lemon Kush. With a distinct, chemical-like lemon aroma, it delivers psychoactive effects that are both focused and energizing, making it ideal for daytime use. Its lineage from Jack Herer provides a blissful, clear-headed, and creative experience, while the Lemon Kush influence adds uplifting and stress-relieving properties. Perfect for combating headaches and fatigue, Lemon Jack offers a powerful pick-me-up similar to a strong cup of coffee.",,,,,,
,"EFFECTS                                                             Energetic
.Focused
.Talkative",,"EFFECTS - Focused
.Energetic
.Creative","EFFECTS Happy
.Giggly
.Uplifted",,EFFECTS,EFFECTS,,,,,,
,"Helps with Stress,                                       
.Depression
.Fatigue",,"Stress
.Anxiety
.Depression","Stress
.Anxiety
.Depression",,,,,,,,,
,,,,,,,,,,,,,
,Jelly Bomb,,,,,,,,,,,,
,Jelly Bomb,,Glitter Bomb,Jealousy,,,FINAL,,,,,,
,,,"Dank blueberry, grapes, and gas, plus a dazzling look describes Compound Genetics’ 2022 strain Glitter Bomb. It’s loud, big, blingy, dark, and dramatic-looking, with maximum-THC, indica hybrid effects that’ll sit you down and stoke up some hunger.","
Jealousy ( Originally Bred by Seed Junky Genetcs ) effects are mostly energizing.Jealousy is a hybrid weed strain . Jealousy is known for its balancing effects.Those who have smoked this strain say it makes them feel mentally relaxed but physically energetic. Jealousy can test into the high 20s in terms of THC percentage, ideal for experienced cannabis consumers. The dominant terpene of this strain is caryophyllene, which is often associated with a fuel aroma. There's also limonene, myrcene, and sometimes even linalool and humulene. Jealousy tastes earthy and funky. Medical marijuana patients say they buy this strain when feeling symptoms of mild stress. ",,"Jelly Bomb is a striking hybrid strain that combines the potent effects of Glitter Bomb and Jealousy. With a bold aroma of blueberry, grapes, and gas, this strain offers a unique balance of mental relaxation and physical energy. Its effects are both giggly and calming, making it perfect for unwinding while staying sociable and upbeat. Ideal for experienced users, Jelly Bomb is known to help alleviate anxiety, depression, and stress, while also stimulating appetite and creativity.","Jelly Bomb is a striking hybrid strain that combines the potent effects of blueberry, grapes, and gas flavored Glitter Bomb and Earthy, Funky Jealousy. This strain offers a unique balance of mental relaxation and physical energy. Its effects are both giggly and calming, making it perfect for unwinding while staying sociable and upbeat. Jelly Bomb is known to help alleviate anxiety, depression, and stress, while also stimulating creativity.",,,,,,
,"EFFECTS                                                             Energetic
.Focused
.Talkative",,"EFFECTS - Giggly
.Tingly
.Relaxed","EFFECTS Giggly
.Relaxed
.Talkative, calming
energizing",,EFFECTS,EFFECTS,,,,,,
,"Helps with Stress,                                       
.Depression
.Fatigue",,"Helps with:
Anxiety
.Depression
.Pain","Helps with Anxiety
.Depression
.Stress
",,,,,,,,,
,,,,,,,,,,,,,
,Pink Runtz,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
,,,,,,,"Pink Runtz crosses Zkittlez with Gelato. The hype around this strain has been firmly established - and for good reason. Pink Runtz features an aroma that is sweet and fruity like candy. This strain produces uplifting yet relaxing effects that are known to be long-lasting.
",,,,,,
,,,,,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,GELATO 33,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
,,,,,,,"Gelato 33 is a cross of Sunset Sherbet and Thin Mint GSC. Like other Gelato phenotypes, Gelato #33 is covered with fiery orange hairs while its buds can be dark green to purple. With sweet citrus and fruity flavors, Gelato #33 offers an uplifting and energetic high that is perfect for any post-work activity after a long day.",,,,,,
,,,,,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,We are not sure where to find the Promo Card PDFs for Sour Glue & Black Cherry Gelato,,"BIG PROMO CARDS NEEDED AS OF 9/4 - Lemon Cherry Gelato, OG, Runtz & Rainbow Runtz",,,,,,,,,,
,,,,,,,,,,,,,
,Lemon Cherry Gelato,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
,,,,,,,"A Cross between Sunset Sherbert & Girl Scout Cookies. With aromas of lime, berries, and citrus with flavors of lemon, and sweet fruit, this strain is an ideal choice for those seeking tingly, relaxing & euphoric effects and relief from anxiety, pain, and stress.",,,,,,
,,,,,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,OG,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
,,,,,,,"OG often refers to ""Original Gangster"" indicating the Strain's authenticity & intensity. OG Kush should smell like lemon-pine-fuel with a high THC mixed head and body effect. Perfect for easing stress at the end of a long day.",,,,,,
,,,,,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,Runtz,,,,,,,,,,,,
,,,,,,,FINAL,,,,,,
,,,,,,,"A Cross of Zkittlez & Gelato, this rare award winning Indica Strain is popular for it's fruity, candy flavored profile as well as it's creamy smoke & euphoric and uplifting high.",,,,,,
,,,,,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,Rainbow Runtz,,,,,,,,,,,,
,Rainbow Runtz,,Runtz,RS11,,,,,,,,,
,"Rainbow Runtz, also known as “Rainbow Runts,” was an indica weed strain made from a double cross of Zkittlez and DoSiDos. In 2024, Rainbow Runtz is also Wizard Trees' cross of Runtz x RS11. The effects of modern Rainbow Runtz are hybrid great for daytime and afternoon smoking. Reviewers on Leafly who have smoked this strain say it makes them feel happy, and relaxed, and it pairs well with your favorite hobbies. The flavor of Rainbow Runtz is a candy front with a pungent fuel back.",,"Runtz, also known as ""Runtz OG,"" is a rare type of hybrid marijuana strain. Runtz is made by Cookies Fam by crossing Zkittlez with Gelato and it is loved for its incredibly fruity flavor profile that smells just like a bag of the sugary candy we all know and love. Because of the rising popularity of this cannabis strain, it's no surprise Runtz was named Leafly Strain of the Year in 2020. Runtz is celebrated for its creamy smoke that is smooth and welcoming. This strain of weed produces euphoric highs and uplifting effects that are known to be long-lasting. Purple Caper Seeds released the same cross under the name Gelato Zkittlez.","RS11, also known as ""RS-11"" and ""Rainbow Sherbert #11,"" is a hybrid weed strain that Deo Farms made by crossing the OZ Kush project Pink Guava with a Sunset Sherbert. RS-11 was bred by Deo Farms of Oakland, CA, the maker of Zoap. RS-11 was selected by Wizard Trees of LA, along with RS-54. In 2023, many cultivators grow RS-11 across the US. RS-11 is more relaxing than energizing. Consumers who have smoked this strain report feeling calm, and sedated, but still mentally alert. The flavor profile is extra fruity with hints of sour citrus. RS11 flower provides a smooth smoke and a lingering sweet and spicy aroma. Medical marijuana patients say they smoke this strain when experiencing mild pain.",,"The resulting cross between Runtz and RS11 is a vibrant hybrid that brings together the best of both parent strains. This offspring strain boasts a delightful blend of fruity flavors with undertones of sour citrus and candy sweetness, creating an irresistible taste experience. Expect a smooth, creamy smoke that’s both relaxing and uplifting, perfect for unwinding while staying mentally sharp. The high is long-lasting, delivering a balanced mix of euphoria and calm, making it a go-to choice for those seeking relief from stress or mild discomfort without feeling overly sedated.","A vibrant Indica Hybrid Strain combining the best of both parent strains Runtz and RS11. Rainbow Runtz boasts a delightful blend of candy sweetness with a pungent fuel back. Expect a smooth, creamy smoke bringing a long-lasting relaxing and uplifting high pairing well with your favorite hobbies.",,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Cheetah Piss,,,,,,,,,,,,
,Cheetah Piss,,London Pound Cake,Lemonnade,Gelato 42,,,,,,,,
,,,"London Pound Cake, also known as “Pound Cake”, is an indica-dominant weed strain made from a genetic cross between Sunset Sherbert and an unknown heavy-hitting indica. London Pound Cake is a potent and delicious strain that offers a smooth and relaxing high. Bred by Cookies, London Pound Cake combines the best of both parents, delivering a sweet and spicy flavor with a diesel and nutty undertone. London Pound Cake is 20% THC, making this strain an ideal choice for experienced cannabis consumers. Leafly customers tell us London Pound Cake effects include sleepy, relaxed, and tingly. Medical marijuana patients often choose London Pound Cake when dealing with symptoms associated with anxiety, depression, and stress. Bred by Cookies, London Pound Cake features flavors like vanilla, butter, and lemon. The dominant terpene of this strain is myrcene. The average price of London Pound Cake typically ranges from $10-$20 per gram. If you’re looking for a tasty and soothing strain that can ease your mind and body, London Pound Cake might be the perfect choice for you. If you’ve smoked, dabbed, or consumed London Pound Cake, tell us about your experience by leaving a strain review","Lemonnade, also known as ""The Original Lemonnade"" or simply ""Lemonade,"" is a sativa-dominant hybrid marijuana strain made by crossing Lemon OG and Gorilla Haze. Lemonade tastes and smells just like freshly squeezed lemons. This strain is ideal for wake and bake enthusiasts, as Lemonade tends to make consumers feel energetic and motivated. Medical patients pick this theraputic strain for its ability to relieve anxiety, inflammation and cramping. Bred by Growing Passion, this strain produces dense, resinous buds with soft orange hairs that look beautiful against the buds light green coloration.","Gelato, also known as ""Larry Bird"" and ""Gelato #42"" is an evenly-balanced hybrid marijuana strain made from a crossing of Sunset Sherbet and Thin Mint Girl Scout Cookies. With its balance of indica & sativa, this strain produces a euphoric high accompanied by strong feelings of relaxation. Consumers who have smoked Gelato say the effects of the strain come on quickly. You'll be left feeling numb to pain, relaxed, but mentally stimulated and productive. As far as potency goes, Gelato boasts a THC level of 21%, making it an ideal choice for medical marijuana patients seeking relief for pain, fatigue, and insomnia. Novice consumers may want to approach this THC powerhouse with caution, but those armed with a high THC tolerance will delight in the heavy-handed effects this strain offers. In terms of taste, Gelato is sweet and features fruity and creamy flavors and aromas. According to growers, this strain produces buds that bloom in dark purple hues and are illuminated by fiery orange hairs and a shiny white coating of crystal resin. The average price per gram of Gelato is $12. Because Gelato has reached a legendary status among cannabis connoisseurs, it comes as no surprise it's been used to make a variety of other high-quality Gelato strains, including Gelato #3, Gelato #33, Gelato #41, and Gelato #45.","Cheetah Piss is a potent cannabis strain born from the cross of London Pound Cake, Lemonnade, and Gelato, blending a variety of effects and flavors. The strain offers a euphoric and relaxing high, with a sweet and creamy profile from Gelato, complemented by the zesty lemon notes of Lemonnade and the spicy, nutty undertones of London Pound Cake. Cheetah Piss boasts a THC content that provides a strong, uplifting experience, making it ideal for those seeking both relaxation and motivation. Its combination of invigorating and soothing effects makes it a favorite among cannabis enthusiasts for both recreational and medicinal use.","Cheetah Piss delivers a euphoric high. Savor the sweet, creamy flavors of Gelato, zesty lemon from Lemonnade, and spicy, nutty notes from London Pound Cake. This strain is the ideal choice for those looking to unwind while staying motivated and focused.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,Grape Gas,,,,,,,,,,,,
,,,Grape Pie,Jet Fuel Gelato,,,,,,,,,
,,,Grape Pie is an indica-leaning hybrid with sour and sugary grape aromas. This strain gives off a high that may initially bring you up with euphoria before landing you down on the couch for munchies and TV. Grape Pie is a cross of Cherry Pie and the Gage Green Group’s Grape Stomper. This strain looks just like a classic old school purp strain with terpy trichomes that offer delicious sour and sugary grape aromas associated with Grape Stomper.,"Jet Fuel Gelato is a hybrid weed strain made from a genetic cross between  High Octane and Jet Fuel. Jet Fuel Gelato is 24% THC, making this strain an ideal choice for experienced cannabis consumers. Leafly customers tell us Jet Fuel Gelato effects include arousal, focus, and feeling uplifted. Medical marijuana patients often choose Jet Fuel Gelato when dealing with symptoms associated with depression, stress, and anxiety. Bred by Compound Genetics, Jet Fuel Gelato features flavors like violet, flowers and diesel. The dominant terpene of this strain is limonene.",,"Grape Gas is a potent cannabis strain created by crossing Grape Pie and Jet Fuel Gelato, combining relaxing and uplifting effects. The strain offers sweet, sour grape aromas from Grape Pie, with a diesel and floral kick from Jet Fuel Gelato. Grape Gas delivers a euphoric high that starts with an energetic lift before settling into a relaxed, stress-relieving calm.","Grape Gas delivers an energizing lift that gently fades into a relaxing, stress-melting calm. It combines the sweet, sour grape aroma of Grape Pie with a diesel and earthy punch from Jet Fuel Gelato. Perfect for those seeking a boost of euphoria while unwinding, this strain offers the best of both worlds.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,LA KUSH CAKE,,,,,,,,,,,,
,,,Wedding Cake ,Kush Mints,,,,,,,,,
,,,"Wedding Cake, also known as ""Triangle Mints #23,"" is a potent type of indica-hybrid marijuana strain made by crossing Triangle Kush with Animal Mints. Fun fact: In Canada, this strain is known as Pink Cookies. The Wedding Cake strain provides relaxing and euphoric effects that calm the body and mind. This strain yields a rich and tangy flavor profile with undertones of earthy pepper. Medical marijuana patients choose Wedding Cake to help relieve symptoms associated with pain, insomnia and appetite loss. Consumers with a low THC tolerance should enjoy this strain with an extra slice of care due to its high THC content. Wedding Cake has soared in popularity over the years and was named Leafly Strain of the Year in 2019.","Kush Mints is a hybrid weed strain made from a genetic cross between Animal Mints and Bubba Kush. This strain is 50% sativa and 50% indica. Kush Mints is a potent and flavorful strain that has a minty and cookie-like aroma and flavor, with hints of gas and pine. It has a balanced high that is both relaxing and euphoric, with a pleasant body buzz and a creative mind. Kush Mints is 28% THC, making this strain an ideal choice for experienced cannabis consumers. Leafly customers tell us Kush Mints effects include feeling relaxed, euphoric, and aroused. Medical marijuana patients often choose Kush Mints when dealing with symptoms associated with anxiety, stress, and depression. Bred by Mr. Nice Seeds, Kush Mints features flavors like mint, menthol, and pine. The dominant terpene of this strain is limonene",,"LA Kush Cake is a powerful cannabis strain born from the cross of Wedding Cake and Kush Mints, blending sweet, earthy flavors with a minty twist. The strain delivers a balanced high that’s both relaxing and euphoric, with the calming effects of Wedding Cake paired with the creative buzz of Kush Mints. It boasts a sweet, minty aroma with hints of cookies, pine, and gas, creating a unique and flavorful experience. With its high THC content, LA Kush Cake is perfect for experienced users seeking relief from stress, anxiety, or pain.","LA Kush Cake: an indica dominant hybrid fusion of Wedding Cake and Kush Mints; its high is a perfect blend of relaxation and euphoria. The combination of a minty scent, creamy flavor, and earthy, piney undertones create a one-of-a-kind experience. This strain is perfect for easing stress or pain, providing soothing relief without dullness boosting the experience with a spark of creativity.
",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,Wedding Cake,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,"Wedding Cake, also known as ""Triangle Mints #23,"" is a potent type of indica-hybrid marijuana strain made by crossing Triangle Kush with Animal Mints. Fun fact: In Canada, this strain is known as Pink Cookies. The Wedding Cake strain provides relaxing and euphoric effectsthat calm the body and mind","Wedding Cake is a beloved indica-hybrid strain celebrated for its potent effects. Known as ""Triangle Mints #23,"" it’s a cross between Triangle Kush and Animal Mints, offering a rich lineage. In Canada, this strain goes by ""Pink Cookies"". With its relaxing and euphoric effects, Wedding Cake soothes both body and mind, making it a favorite for unwinding in style.





",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,MOTOR BREATH,,,,,,,,,,,,
,,,Chem Dawg,SFV OG,,,,,,,,,
,,,"Chemdawg, officially named ""Chemdog,"" is a hybrid marijuana strain grown and spread by the breeder Chemdog since 1991. In a Leafly interview, Chemdog relates how Chemdog came from what was thought to be Northern California bag seed, via a Colorado Grateful Dead concert. Chem 91, Chem 4, and Chem Sis are all variations on Chemdog. The original name Chemdog came from two names for the same bud ""Chem"" and ""Dog bud."" Chemdog evolved into the variation 'Chemdawg' over time and distance as other growers and breeders propagated it, with the latter name becoming more dominant. Leafly customers tell us Chemdawg effects include feeling euphoric, uplifted, and creative. Medical marijuana patients often choose Chemdawg when dealing with symptoms associated with stress, anxiety, and pain. Chemdog is a staple strain in cannabis and may be a source of powerhouse strains like Sour Diesel and OG Kush, Chemdog is known for its distinct, diesel-like aroma. Pungent and sharp, you’ll be able to smell this strain from a mile away. Cannabis newbies be warned: Chemdog tends to be very potent. Consumers can expect to have a cerebral experience, coupled with a strong heavy-bodied feeling. ","SFV OG, also known as ""San Fernando Valley OG,"" ""San Fernando Valley Kush,"" and ""San Fernando Valley"" is a sativa-dominant hybrid marijuana strain from Cali Connection that is great for patients who need strong pain relief but don’t want to be stuck on the couch. As the name indicates, this OG Kush relative originates from California’s San Fernando Valley. Although their names are barely distinguishable, SFV OG Kush is actually the Afghani-crossed child to SFV OG. Leading with aromatic notes of earthy pine and lemon, its body effects take a little longer to feel than the initial head haziness.",,"Motor Breath is a potent cannabis strain created by crossing Chemdawg and SFV OG, combining the best of both parent strains. It delivers a powerful, uplifting high with a strong cerebral effect from Chemdawg, while SFV OG adds a relaxing body buzz without leaving you couch-locked. The strain is known for its pungent, diesel-like aroma from Chemdawg, along with earthy, piney notes and a touch of citrus from SFV OG. With its high THC content, Motor Breath is perfect for experienced users seeking relief from pain, stress, and anxiety while staying functional.","Motor Breath, a hybrid cross of Chemdawg and SFV OG, delivers uplifting euphoria and relaxing body effects. Its diesel aroma with earthy pine and citrus notes offer fast relief from stress and pain while keeping you clear-headed. Perfect for a balanced, functional high without the couch-lock.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,GELATO 45,,,,,,,,,,,,
,,,Chem Dawg,SFV OG,,,,,,,,,
,,,,,,Gelato 45 is a hybrid marijuana strain made by crossing Girl Scout Cookies and Sherbet. Gelato 45 has a sweet flavor profile with subtle hints of earthy pine. Gelato 45 is a fan favorite because of its mood-boosting abilities that pair great with social activities. Those who smoke this strain often say it tends to bring on fits of the giggles. Medical marijuana patients choose Gelato 45 for relieving symptoms related to depression and anxiety.,"Gelato 45 is an indica-leaning hybrid strain created by crossing Girl Scout Cookies with Sherbet. It features a sweet flavor profile with subtle earthy pine undertones. Known for its uplifting effects, this strain is great for social occasions and often leads to fits of laughter. Medical patients frequently use Gelato 45 to alleviate symptoms of anxiety and depression.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
,,,,,,,,,,,,,
,Jack Herer,,,,,,FINAL,,,,,,
,"Jack Herer, also known as ""JH,"" ""The Jack,"" ""Premium Jack,"" and ""Platinum Jack"" is a sativa-dominant marijuana strain that captures both cerebral elevation and heavy resin production. Jack Herer’s effects include feeling energetic, creative, and uplifted. However, consumers typically describe this 55% sativa hybrid as blissful, clear-headed, and creative. this spicy, pine-scented strain has taken home numerous awards for its quality and potency.Jack Herer, also known as ""JH,"" ""The Jack,"" ""Premium Jack,"" and ""Platinum Jack"" is a sativa-dominant marijuana strain that has gained as much renown as its namesake, the marijuana activist and author of The Emperor Wears No Clothes. Combining a Haze hybrid with a Northern Lights #5 and Shiva Skunk cross, Sensi Seeds created Jack Herer hoping to capture both cerebral elevation and heavy resin production. Its rich genetic background gives rise to several different variations of Jack Herer, each phenotype bearing its own unique features and effects. Leafly reviewers tell us that Jack Herer’s effects include feeling energetic, creative, and uplifted. However, consumers typically describe this 55% sativa hybrid as blissful, clear-headed, and creative. Jack Herer was created in the Netherlands in the mid-1990s, where it was later distributed by Dutch pharmacies as a recognized medical-grade strain. Since then, this spicy, pine-scented strain has taken home numerous awards for its quality and potency.Feelings:
Focused
.Energetic
.Creative

Helps with:
Stress
.Anxiety
.Depression",,  ,,,,"Jack Herer is a sativa-dominant strain, created by crossing a Haze hybrid with Northern Lights #5 and Shiva Skunk. It offers a spicy, pine aroma and delivers an energetic, creative, and uplifting high. Known for its clear-headed effects, Jack Herer helps boost focus while easing stress, anxiety, and depression.",,,,,,
,,,,,,,,,,,,,
,Tropicana Cherry,,Tropicana Cookies,Cherry Cookies,,,FINAL Trop CHerry DESCRIPTION,,,,,,
,"Tropicana Cherry, also known as “Tropiccana Cherry” or “Cherry Tropicana,” is a slightly sativa dominant hybrid strain (60% sativa/40% indica) created through crossing the infamous Tropicana Cookies X Cherry Cookies strains. Love a super heavy flavor? Tropicana Cherry is the bud for you. This lovely lady packs flavors of sweet and sour citrus wrapped up with overly ripe cherries and earthy nuttiness, intensifying in fruitiness the more that you toke. The aroma is similar, although heavier and sourer in nature with a sharp citrus overtone that will leave your eyes wide open. The Tropicana Cherry high is just as vibrant, with effects that will have you feeling energized, up and moving whether it's handling chores at home or hiking in the great outdoors with friends. You'll feel euphoric with an overall cerebral stimulation that gets your mind moving as it shakes off any negative thoughts. These bright and cheerful effects accompanied by its 16-21% average THC level make Tropicana Cherry ideal for treating chronic stress or anxiety, mood swings, depression and chronic fatigue. This bud has oversized rounded forest green nugs with deep purple undertones, light amber hairs and tiny frosty white crystal trichomes.",,"Tropicana Cookies is a sativa dominant hybrid strain created through a cross of the infamous Girl Scout Cookies X Tangie strains. Searching for an insanely delicious flavor that will have you practically begging for more? You've found it with Tropicana Cookies. This bright bud packs a super delicious sour citrus high with a slightly sweet cookie exhale. The aroma is of earthy pine and sour spice with a heavy orange overtone that turns slightly pungent as the nugs are burned. The Tropicana Cookies high is just as eye-opening as the flavor, with long-lasting effects that will get you up off the couch and moving in no time at all. You'll feel an energetic onset at the start of the high, filling both mind and body with tingly happiness and a sense of creative motivation. A touch of relaxation comes next, leaving your physical state calm while your mind soars higher and higher into the stratosphere. Thanks to these daytime effects and its high 21-28% average THC level, Tropicana Cookies is said to be perfect for treating those suffering from conditions such as depression, nausea or appetite loss, mood swings and chronic stress or anxiety. This bud has heaert-shaped minty green nugs with dark purple undertones, lots of thin amber hairs and a coating chunky dark purple-tinted crystal trichomes.","Cherry Cookies is an indica dominant hybrid strain created through crossing the classic Cherry Pie X Girl Scout Cookies #2. Although hard to come by in your average market, Cherry Cookies is one bud that you'll have to try for its amazing flavor! Cherry Cookies has a taste that's remarkably like its name, with a nutty overtone accented by fresh cherries and berries. The aroma takes a pungent earthy turn, bringing in skunky florals and rich sweet berries. Cherry Cookies buds have small round forest green nugs with light amber hairs and a coating of tiny amber colored crystal trichomes. The Cherry Cookies high is much like what you would expect from a Girl Scout Cookies descendant, with euphoric effects accompanied by a relaxing body buzz. It starts with a mood boost that lifts your spirits and leaves you feeling happy with a sense of creative energy. As this effect starts to mellow, a slightly tingly body high will wash over you, relaxing your entire physical form without causing couch-lock. However, you'll feel pretty lazy in this state and not likely to move. With these effects and its high 14-23% THC level, Cherry Cookies is perfect for treating chronic pain, appetite loss, nausea, and cramps.",,"Tropicana Cherry, a cross of Tropicana Cookies and Cherry Cookies, offers a blend of sweet citrus, ripe cherries, and earthy nuttiness. Its aroma features a sharp citrus overtone with a pungent, sour-sweet profile. With its vibrant, frosty buds and deep purple undertones, it is perfect for treating anxiety, mood swings, and fatigue. Expect a euphoric, cerebral high that gets your mind moving and helps shake off any negative thoughts, leaving you energized and uplifted.","Tropicana Cherry, a Sativa Dominant cross of Tropicana Cookies and Cherry Cookies; it offers a blend of sweet citrus, ripe cherries, and earthy nuttiness. With its frosty buds and deep purple undertones, expect a euphoric, cerebral high that gets your mind moving and helps shake off any negative thoughts, leaving you energized and uplifted.",,,,,,
,,,,,,,,,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,,,,,
